Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 100   operacionComparacion -> BOOL_FALSE
Rule 101   operadorCom -> EQ
Rule 102   operadorCom -> NE
Rule 103   operadorCom -> LT
Rule 104   operadorCom -> GE
Rule 105   operadorCom -> LE
Rule 106   operadorCom -> GT
Rule 107   operadorCom -> IDENTICAL
Rule 108   operadorLogico -> AND_OP
Rule 109   operadorLogico -> OR_OP
Rule 110   operadorLogico -> XOR_OP
Rule 111   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 112   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
Rule 113   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 114   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
Rule 115   cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 116   cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 117   sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
Rule 118   inicializacion -> VARIABLE ASSIGN expresion
Rule 119   inicializacion -> VARIABLE ASSIGN valor
Rule 120   inicializacion -> <empty>
Rule 121   incremento -> VARIABLE INCREMENT
Rule 122   incremento -> VARIABLE DECREMENT
Rule 123   incremento -> VARIABLE ASSIGN expresion
Rule 124   incremento -> VARIABLE ASSIGN valor
Rule 125   incremento -> VARIABLE PLUS_ASSIGN expresion
Rule 126   incremento -> VARIABLE MINUS_ASSIGN expresion
Rule 127   incremento -> <empty>
Rule 128   sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 129   sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 130   sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 131   impresion -> ECHO expresion SEMICOLON
Rule 132   impresion -> ECHO STRING SEMICOLON
Rule 133   impresion -> ECHO listaExpresiones SEMICOLON
Rule 134   listaExpresiones -> expresion COMMA listaExpresiones
Rule 135   listaExpresiones -> expresion
Rule 136   funciones -> funcSinRet
Rule 137   funciones -> funcConRet
Rule 138   funciones -> funcConRetornoOpcional
Rule 139   funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 140   funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 141   cuerpoConRetorno -> sentencia
Rule 142   cuerpoConRetorno -> sentencia cuerpoConRetorno
Rule 143   cuerpoConRetorno -> RETURN expresion SEMICOLON
Rule 144   parametros -> listaParametros
Rule 145   parametros -> <empty>
Rule 146   listaParametros -> parametro
Rule 147   listaParametros -> parametro COMMA listaParametros
Rule 148   parametro -> VARIABLE
Rule 149   parametro -> VARIABLE ASSIGN valor
Rule 150   parametro -> VARIABLE ASSIGN expresion
Rule 151   funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 152   parametrosOpcionales -> listaParametrosOpcionales
Rule 153   parametrosOpcionales -> <empty>
Rule 154   listaParametrosOpcionales -> parametroOpcional
Rule 155   listaParametrosOpcionales -> parametroOpcional COMMA listaParametrosOpcionales
Rule 156   parametroOpcional -> VARIABLE
Rule 157   parametroOpcional -> VARIABLE ASSIGN valor
Rule 158   funcionLambda -> FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 159   funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 160   listaVariables -> VARIABLE
Rule 161   listaVariables -> VARIABLE COMMA listaVariables
Rule 162   asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON
Rule 163   definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE
Rule 164   definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
Rule 165   cuerpoClase -> elementoClase
Rule 166   cuerpoClase -> elementoClase cuerpoClase
Rule 167   cuerpoClase -> <empty>
Rule 168   elementoClase -> propiedad
Rule 169   elementoClase -> metodo
Rule 170   elementoClase -> constructor
Rule 171   propiedad -> visibilidad VARIABLE SEMICOLON
Rule 172   propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON
Rule 173   metodo -> visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 174   metodo -> visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 175   constructor -> visibilidad FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 176   visibilidad -> PUBLIC
Rule 177   visibilidad -> PRIVATE
Rule 178   visibilidad -> PROTECTED
Rule 179   visibilidad -> <empty>
Rule 180   instanciaClase -> NEW ID LPAREN argumentos RPAREN
Rule 181   instanciaClase -> NEW ID LPAREN RPAREN
Rule 182   argumentos -> expresion
Rule 183   argumentos -> expresion COMMA argumentos
Rule 184   asignacionInstancia -> VARIABLE ASSIGN instanciaClase SEMICOLON
Rule 185   accesoPropiedad -> VARIABLE OBJECT_ARROW ID
Rule 186   llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
Rule 187   llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN RPAREN
Rule 188   lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON
Rule 189   funcionLectura -> READLINE LPAREN STRING RPAREN
Rule 190   funcionLectura -> FGETS LPAREN STDIN RPAREN
Rule 191   valor -> INTEGER
Rule 192   valor -> FLOAT
Rule 193   valor -> VARIABLE
Rule 194   valor -> THIS_VAR
Rule 195   valor -> SUPERGLOBALS
Rule 196   valor -> callObject
Rule 197   valor -> callFunction
Rule 198   valor -> callSuperGlobal
Rule 199   valor -> STRING
Rule 200   valor -> BOOL_TRUE
Rule 201   valor -> BOOL_FALSE
Rule 202   valor -> NULL
Rule 203   valor -> ID
Rule 204   valor -> arrayAsociativo
Rule 205   valor -> arrayMultidimensional
Rule 206   valor -> array_func
Rule 207   callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET
Rule 208   callFunction -> ID LPAREN argumentos RPAREN
Rule 209   callFunction -> ID LPAREN RPAREN
Rule 210   callObject -> VARIABLE LBRACKET valor RBRACKET
Rule 211   array_func -> ARRAY LPAREN array_content RPAREN
Rule 212   array_func -> ARRAY LPAREN RPAREN
Rule 213   array_content -> array_element
Rule 214   array_content -> array_element COMMA array_content
Rule 215   array_element -> valor ARROW valor
Rule 216   array_element -> valor
Rule 217   cuerpo -> sentencia
Rule 218   cuerpo -> sentencia cuerpo
Rule 219   cuerpo -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 40
AND_OP               : 108
ARRAY                : 211 212
ARROW                : 66 67 130 215
AS                   : 129 130
ASSIGN               : 39 40 41 42 43 44 46 47 48 49 50 51 63 78 118 119 123 124 149 150 157 162 172 184 188
BOOL_FALSE           : 100 201
BOOL_TRUE            : 99 200
BREAK                : 36 85 87
CASE                 : 84 85
CLASS                : 163 164
COLON                : 84 85 86 87
COMMA                : 38 46 67 73 134 147 155 161 183 214
CONCAT_ASSIGN        : 92
CONST                : 39
CONSTRUCT            : 175
CONTINUE             : 37
DECREMENT            : 122
DEFAULT              : 86 87
DEFINE               : 38
DIVIDE               : 56
DIVIDE_ASSIGN        : 91
DOT                  : 59
ECHO                 : 131 132 133
ELSE                 : 112 114
ELSEIF               : 115 116
EQ                   : 101
EXTENDS              : 164
FGETS                : 190
FLOAT                : 192
FOR                  : 117
FOREACH              : 129 130
FUNCTION             : 139 140 151 158 159 173 174 175
GE                   : 104
GT                   : 106
ID                   : 39 139 140 151 163 164 164 173 174 180 181 185 186 187 203 208 209
IDENTICAL            : 107
IF                   : 111 112 113 114
INCREMENT            : 33 121
INTEGER              : 191
LBRACE               : 79 80 81 111 112 112 113 114 114 115 116 117 128 129 130 139 140 151 158 159 163 164 173 174 175
LBRACKET             : 41 64 65 70 71 207 210
LE                   : 105
LPAREN               : 38 60 79 80 81 95 111 112 113 114 115 116 117 128 129 130 139 140 151 158 158 159 173 174 175 180 181 186 187 189 190 208 209 211 212
LT                   : 103
MINUS                : 54 61
MINUS_ASSIGN         : 89 126
MOD                  : 57
NE                   : 102
NEW                  : 180 181
NOT_OP               : 96
NULL                 : 202
OBJECT_ARROW         : 185 186 187
OR_OP                : 109
PHP_CLOSE            : 28
PHP_OPEN             : 27
PLUS                 : 53
PLUS_ASSIGN          : 88 125
POW                  : 58
PRIVATE              : 177
PROTECTED            : 178
PUBLIC               : 176
RBRACE               : 79 80 81 111 112 112 113 114 114 115 116 117 128 129 130 139 140 151 158 159 163 164 173 174 175
RBRACKET             : 41 64 65 70 71 207 210
READLINE             : 189
RETURN               : 30 143
RPAREN               : 38 60 79 80 81 95 111 112 113 114 115 116 117 128 129 130 139 140 151 158 158 159 173 174 175 180 181 186 187 189 190 208 209 211 212
SEMICOLON            : 5 7 25 26 30 33 34 36 37 38 39 40 41 42 43 44 45 48 49 50 51 63 78 85 87 88 89 90 91 92 117 117 131 132 133 143 162 171 172 184 188
STDIN                : 190
STRING               : 38 41 132 189 199 207
SUPERGLOBALS         : 41 195 207
SWITCH               : 79 80 81
THIS_VAR             : 48 49 194
TIMES                : 55
TIMES_ASSIGN         : 90
USE                  : 158
VARIABLE             : 33 40 40 42 43 43 44 46 47 50 51 63 78 88 89 90 91 92 118 119 121 122 123 124 125 126 129 129 130 130 130 148 149 150 156 157 160 161 162 171 172 184 185 186 187 188 193 210
WHILE                : 128
XOR_OP               : 110
error                : 

Nonterminals, with rules where they appear

accesoPropiedad      : 26
argumentos           : 180 183 186 208
arrayAsociativo      : 7 63 69 76 204
arrayMultidimensional : 75 78 205
array_content        : 211 214
array_element        : 213 214
array_func           : 206
asigReferencia       : 3
asignacionCompuesta  : 19
asignacionExpresion  : 18
asignacionInstancia  : 24
asignacionLambda     : 20
asignacionThisVar    : 21
break_stmt           : 31
cadenaElseif         : 113 114 116
callFunction         : 34 197
callObject           : 196
callSuperGlobal      : 198
caso                 : 82 83
casoDefault          : 80 81
constante            : 35
constructor          : 170
contenidoArray       : 64 67
contenidoArrayMulti  : 70 73
continue_stmt        : 32
cuerpo               : 84 85 86 87 111 112 112 113 114 114 115 116 117 128 129 130 139 173 175 218
cuerpoClase          : 163 164 166
cuerpoConRetorno     : 140 142 151 158 159 174
declaracionVariable  : 17
define_stmt          : 29
definicionClase      : 23
elementoArrayMulti   : 72 73
elementoClase        : 165 166
expresion            : 30 41 44 46 47 48 50 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 79 80 81 88 89 90 91 92 118 123 125 126 131 134 135 143 150 182 183
expresionCondicional : 51
expressBol           : 5 42 52 94 94 95 96 111 112 113 114 115 116 117 128
funcConRet           : 137
funcConRetornoOpcional : 138
funcSinRet           : 136
funcionLambda        : 77 162
funcionLectura       : 188
funciones            : 13
impresion            : 16
incremento           : 117
inicializacion       : 117
instanciaClase       : 184
lecturaDatos         : 15
listaCasos           : 79 80 83
listaDeclaraciones   : 45 46
listaExpresiones     : 133 134
listaParametros      : 144 147
listaParametrosOpcionales : 152 155
listaVariables       : 158 161
llamadaMetodo        : 25
metodo               : 169
operacionComparacion : 93
operadorCom          : 97
operadorLogico       : 94
parametro            : 146 147
parametroOpcional    : 154 155
parametros           : 139 140 158 159 173 174 175
parametrosOpcionales : 151
programa             : 1 0
propiedad            : 168
sentencia            : 1 2 141 142 217 218
sentenciaFor         : 10
sentenciaForeach     : 8
sentenciaIf          : 11
sentenciaSwitch      : 12
sentenciaWhile       : 9
valor                : 38 39 49 62 66 67 68 74 84 85 97 97 98 119 124 149 157 172 210 215 215 216
valorArray           : 66 67
varArrayAsociativo   : 6
varArrayMultidimensional : 22
varBoolean           : 4
varSuperGlobal       : 14
visibilidad          : 171 172 173 174 175

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa sentencia
    (2) programa -> . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funciones
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . asignacionCompuesta
    (20) sentencia -> . asignacionLambda
    (21) sentencia -> . asignacionThisVar
    (22) sentencia -> . varArrayMultidimensional
    (23) sentencia -> . definicionClase
    (24) sentencia -> . asignacionInstancia
    (25) sentencia -> . llamadaMetodo SEMICOLON
    (26) sentencia -> . accesoPropiedad SEMICOLON
    (27) sentencia -> . PHP_OPEN
    (28) sentencia -> . PHP_CLOSE
    (29) sentencia -> . define_stmt
    (30) sentencia -> . RETURN expresion SEMICOLON
    (31) sentencia -> . break_stmt
    (32) sentencia -> . continue_stmt
    (33) sentencia -> . VARIABLE INCREMENT SEMICOLON
    (34) sentencia -> . callFunction SEMICOLON
    (35) sentencia -> . constante
    (40) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (42) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (43) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (93) expressBol -> . operacionComparacion
    (94) expressBol -> . expressBol operadorLogico expressBol
    (95) expressBol -> . LPAREN expressBol RPAREN
    (96) expressBol -> . NOT_OP expressBol
    (63) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (129) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (130) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (128) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (117) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (111) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (113) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (114) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (79) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (80) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (81) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (136) funciones -> . funcSinRet
    (137) funciones -> . funcConRet
    (138) funciones -> . funcConRetornoOpcional
    (41) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON
    (188) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (131) impresion -> . ECHO expresion SEMICOLON
    (132) impresion -> . ECHO STRING SEMICOLON
    (133) impresion -> . ECHO listaExpresiones SEMICOLON
    (44) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (45) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (50) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (51) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (88) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (89) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (90) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (91) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (92) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (162) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (48) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (49) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (78) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (163) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (164) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (184) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (186) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (187) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (185) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (38) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (36) break_stmt -> . BREAK SEMICOLON
    (37) continue_stmt -> . CONTINUE SEMICOLON
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (39) constante -> . CONST ID ASSIGN valor SEMICOLON
    (97) operacionComparacion -> . valor operadorCom valor
    (98) operacionComparacion -> . valor
    (99) operacionComparacion -> . BOOL_TRUE
    (100) operacionComparacion -> . BOOL_FALSE
    (139) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (140) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (151) funcConRetornoOpcional -> . FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE
    (46) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (47) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    PHP_OPEN        shift and go to state 27
    PHP_CLOSE       shift and go to state 28
    RETURN          shift and go to state 30
    VARIABLE        shift and go to state 33
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    SUPERGLOBALS    shift and go to state 48
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 55
    DEFINE          shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    ID              shift and go to state 56
    CONST           shift and go to state 60
    BOOL_TRUE       shift and go to state 61
    BOOL_FALSE      shift and go to state 62
    FUNCTION        shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 49
    NULL            shift and go to state 68
    ARRAY           shift and go to state 70

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funciones                      shift and go to state 13
    varSuperGlobal                 shift and go to state 14
    lecturaDatos                   shift and go to state 15
    impresion                      shift and go to state 16
    declaracionVariable            shift and go to state 17
    asignacionExpresion            shift and go to state 18
    asignacionCompuesta            shift and go to state 19
    asignacionLambda               shift and go to state 20
    asignacionThisVar              shift and go to state 21
    varArrayMultidimensional       shift and go to state 22
    definicionClase                shift and go to state 23
    asignacionInstancia            shift and go to state 24
    llamadaMetodo                  shift and go to state 25
    accesoPropiedad                shift and go to state 26
    define_stmt                    shift and go to state 29
    break_stmt                     shift and go to state 31
    continue_stmt                  shift and go to state 32
    callFunction                   shift and go to state 34
    constante                      shift and go to state 35
    operacionComparacion           shift and go to state 36
    funcSinRet                     shift and go to state 45
    funcConRet                     shift and go to state 46
    funcConRetornoOpcional         shift and go to state 47
    listaDeclaraciones             shift and go to state 51
    valor                          shift and go to state 53
    arrayMultidimensional          shift and go to state 54
    callObject                     shift and go to state 66
    callSuperGlobal                shift and go to state 67
    array_func                     shift and go to state 69

state 1

    (0) S' -> programa .
    (1) programa -> programa . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
