Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
Rule 93    expressBol -> LPAREN expressBol RPAREN
Rule 94    expressBol -> NOT_OP expressBol
Rule 95    operacionComparacion -> valor operadorCom valor
Rule 96    operacionComparacion -> valor
Rule 97    operacionComparacion -> BOOL_TRUE
Rule 98    operacionComparacion -> BOOL_FALSE
Rule 99    operadorCom -> EQ
Rule 100   operadorCom -> NE
Rule 101   operadorCom -> LT
Rule 102   operadorCom -> GE
Rule 103   operadorCom -> LE
Rule 104   operadorCom -> GT
Rule 105   operadorCom -> IDENTICAL
Rule 106   operadorLogico -> AND_OP
Rule 107   operadorLogico -> OR_OP
Rule 108   operadorLogico -> XOR_OP
Rule 109   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 110   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
Rule 111   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 112   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
Rule 113   cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 114   cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 115   sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
Rule 116   inicializacion -> VARIABLE ASSIGN expresion
Rule 117   inicializacion -> VARIABLE ASSIGN valor
Rule 118   inicializacion -> <empty>
Rule 119   incremento -> VARIABLE INCREMENT
Rule 120   incremento -> VARIABLE DECREMENT
Rule 121   incremento -> VARIABLE ASSIGN expresion
Rule 122   incremento -> VARIABLE ASSIGN valor
Rule 123   incremento -> VARIABLE PLUS_ASSIGN expresion
Rule 124   incremento -> VARIABLE MINUS_ASSIGN expresion
Rule 125   incremento -> <empty>
Rule 126   sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 127   sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 128   sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 129   impresion -> ECHO expresion SEMICOLON
Rule 130   impresion -> ECHO STRING SEMICOLON
Rule 131   impresion -> ECHO listaExpresiones SEMICOLON
Rule 132   listaExpresiones -> expresion COMMA listaExpresiones
Rule 133   listaExpresiones -> expresion
Rule 134   funciones -> funcSinRet
Rule 135   funciones -> funcConRet
Rule 136   funciones -> funcConRetornoOpcional
Rule 137   funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 138   funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 139   cuerpoConRetorno -> sentencia
Rule 140   cuerpoConRetorno -> sentencia cuerpoConRetorno
Rule 141   cuerpoConRetorno -> RETURN expresion SEMICOLON
Rule 142   parametros -> listaParametros
Rule 143   parametros -> <empty>
Rule 144   listaParametros -> parametro
Rule 145   listaParametros -> parametro COMMA listaParametros
Rule 146   parametro -> VARIABLE
Rule 147   parametro -> VARIABLE ASSIGN valor
Rule 148   parametro -> VARIABLE ASSIGN expresion
Rule 149   funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 150   parametrosOpcionales -> listaParametrosOpcionales
Rule 151   parametrosOpcionales -> <empty>
Rule 152   listaParametrosOpcionales -> parametroOpcional
Rule 153   listaParametrosOpcionales -> parametroOpcional COMMA listaParametrosOpcionales
Rule 154   parametroOpcional -> VARIABLE
Rule 155   parametroOpcional -> VARIABLE ASSIGN valor
Rule 156   funcionLambda -> FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 157   funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 158   listaVariables -> VARIABLE
Rule 159   listaVariables -> VARIABLE COMMA listaVariables
Rule 160   asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON
Rule 161   definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE
Rule 162   definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
Rule 163   cuerpoClase -> elementoClase
Rule 164   cuerpoClase -> elementoClase cuerpoClase
Rule 165   cuerpoClase -> <empty>
Rule 166   elementoClase -> propiedad
Rule 167   elementoClase -> metodo
Rule 168   elementoClase -> constructor
Rule 169   propiedad -> visibilidad VARIABLE SEMICOLON
Rule 170   propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON
Rule 171   metodo -> visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 172   metodo -> visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 173   constructor -> visibilidad FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 174   visibilidad -> PUBLIC
Rule 175   visibilidad -> PRIVATE
Rule 176   visibilidad -> PROTECTED
Rule 177   visibilidad -> <empty>
Rule 178   instanciaClase -> NEW ID LPAREN argumentos RPAREN
Rule 179   instanciaClase -> NEW ID LPAREN RPAREN
Rule 180   argumentos -> expresion
Rule 181   argumentos -> expresion COMMA argumentos
Rule 182   asignacionInstancia -> VARIABLE ASSIGN instanciaClase SEMICOLON
Rule 183   accesoPropiedad -> VARIABLE OBJECT_ARROW ID
Rule 184   llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
Rule 185   llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN RPAREN
Rule 186   lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON
Rule 187   funcionLectura -> READLINE LPAREN STRING RPAREN
Rule 188   funcionLectura -> FGETS LPAREN STDIN RPAREN
Rule 189   valor -> INTEGER
Rule 190   valor -> FLOAT
Rule 191   valor -> VARIABLE
Rule 192   valor -> THIS_VAR
Rule 193   valor -> SUPERGLOBALS
Rule 194   valor -> callObject
Rule 195   valor -> callFunction
Rule 196   valor -> callSuperGlobal
Rule 197   valor -> STRING
Rule 198   valor -> BOOL_TRUE
Rule 199   valor -> BOOL_FALSE
Rule 200   valor -> NULL
Rule 201   valor -> ID
Rule 202   valor -> arrayAsociativo
Rule 203   valor -> arrayMultidimensional
Rule 204   valor -> array_func
Rule 205   callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET
Rule 206   callFunction -> ID LPAREN valor RPAREN
Rule 207   callFunction -> ID LPAREN callFunction RPAREN
Rule 208   callObject -> VARIABLE LBRACKET valor RBRACKET
Rule 209   array_func -> ARRAY LPAREN array_content RPAREN
Rule 210   array_func -> ARRAY LPAREN RPAREN
Rule 211   array_content -> array_element
Rule 212   array_content -> array_element COMMA array_content
Rule 213   array_element -> valor ARROW valor
Rule 214   array_element -> valor
Rule 215   cuerpo -> sentencia
Rule 216   cuerpo -> sentencia cuerpo
Rule 217   cuerpo -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSAND            : 38
AND_OP               : 106
ARRAY                : 209 210
ARROW                : 64 65 128 213
AS                   : 127 128
ASSIGN               : 37 38 39 40 41 42 44 45 46 47 48 49 61 76 116 117 121 122 147 148 155 160 170 182 186
BACKSLASH            : 
BOOL_FALSE           : 98 199
BOOL_TRUE            : 97 198
BREAK                : 31 83 85
CASE                 : 82 83
CATCH                : 
CLASS                : 161 162
COLON                : 82 83 84 85
COMMA                : 36 44 65 71 132 145 153 159 181 212
CONCAT_ASSIGN        : 90
CONST                : 37
CONSTRUCT            : 173
CONTINUE             : 32
DECREMENT            : 120
DEFAULT              : 84 85
DEFINE               : 36
DIVIDE               : 54
DIVIDE_ASSIGN        : 89
DOT                  : 57
ECHO                 : 129 130 131
ELSE                 : 110 112
ELSEIF               : 113 114
EQ                   : 99
EXTENDS              : 162
FALSE                : 
FGETS                : 188
FINAL                : 
FINALLY              : 
FLOAT                : 190
FOR                  : 115
FOREACH              : 127 128
FUNCTION             : 137 138 149 156 157 171 172 173
GE                   : 102
GT                   : 104
ID                   : 37 137 138 149 161 162 162 171 172 178 179 183 184 185 201 206 207
IDENTICAL            : 105
IF                   : 109 110 111 112
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREMENT            : 33 119
INSTANCEOF           : 
INTEGER              : 189
INTERFACE            : 
LBRACE               : 77 78 79 109 110 110 111 112 112 113 114 115 126 127 128 137 138 149 156 157 161 162 171 172 173
LBRACKET             : 39 62 63 68 69 205 208
LE                   : 103
LPAREN               : 36 58 77 78 79 93 109 110 111 112 113 114 115 126 127 128 137 138 149 156 156 157 171 172 173 178 179 184 185 187 188 206 207 209 210
LT                   : 101
MINUS                : 52 59
MINUS_ASSIGN         : 87 124
MOD                  : 55
NAMESPACE            : 
NE                   : 100
NEW                  : 178 179
NOT_OP               : 94
NULL                 : 200
OBJECT_ARROW         : 183 184 185
OR_OP                : 107
PHP_CLOSE            : 28
PHP_OPEN             : 27
PLUS                 : 51
PLUS_ASSIGN          : 86 123
POW                  : 56
PRIVATE              : 175
PROTECTED            : 176
PUBLIC               : 174
RBRACE               : 77 78 79 109 110 110 111 112 112 113 114 115 126 127 128 137 138 149 156 157 161 162 171 172 173
RBRACKET             : 39 62 63 68 69 205 208
READLINE             : 187
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 30 141
RPAREN               : 36 58 77 78 79 93 109 110 111 112 113 114 115 126 127 128 137 138 149 156 156 157 171 172 173 178 179 184 185 187 188 206 207 209 210
SEMICOLON            : 5 7 25 26 30 31 32 33 34 36 37 38 39 40 41 42 43 46 47 48 49 61 76 83 85 86 87 88 89 90 115 115 129 130 131 141 160 169 170 182 186
STATIC               : 
STDIN                : 188
STRING               : 36 39 130 187 197 205
SUPERGLOBALS         : 39 193 205
SWITCH               : 77 78 79
THIS_VAR             : 46 47 192
THROW                : 
TIMES                : 53
TIMES_ASSIGN         : 88
TRAIT                : 
TRUE                 : 
TRY                  : 
USE                  : 156
VARIABLE             : 33 38 38 40 41 41 42 44 45 48 49 61 76 86 87 88 89 90 116 117 119 120 121 122 123 124 127 127 128 128 128 146 147 148 154 155 158 159 160 169 170 182 183 184 185 186 191 208
WHILE                : 126
XOR_OP               : 108
error                : 

Nonterminals, with rules where they appear

accesoPropiedad      : 26
argumentos           : 178 181 184
arrayAsociativo      : 7 61 67 74 202
arrayMultidimensional : 73 76 203
array_content        : 209 212
array_element        : 211 212
array_func           : 204
asigReferencia       : 3
asignacionCompuesta  : 19
asignacionExpresion  : 18
asignacionInstancia  : 24
asignacionLambda     : 20
asignacionThisVar    : 21
cadenaElseif         : 111 112 114
callFunction         : 34 195 207
callObject           : 194
callSuperGlobal      : 196
caso                 : 80 81
casoDefault          : 78 79
constante            : 35
constructor          : 168
contenidoArray       : 62 65
contenidoArrayMulti  : 68 71
cuerpo               : 82 83 84 85 109 110 110 111 112 112 113 114 115 126 127 128 137 171 173 216
cuerpoClase          : 161 162 164
cuerpoConRetorno     : 138 140 149 156 157 172
declaracionVariable  : 17
define_stmt          : 29
definicionClase      : 23
elementoArrayMulti   : 70 71
elementoClase        : 163 164
expresion            : 30 39 42 44 45 46 48 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 59 77 78 79 86 87 88 89 90 116 121 123 124 129 132 133 141 148 180 181
expresionCondicional : 49
expressBol           : 5 40 50 92 92 93 94 109 110 111 112 113 114 115 126
funcConRet           : 135
funcConRetornoOpcional : 136
funcSinRet           : 134
funcionLambda        : 75 160
funcionLectura       : 186
funciones            : 13
impresion            : 16
incremento           : 115
inicializacion       : 115
instanciaClase       : 182
lecturaDatos         : 15
listaCasos           : 77 78 81
listaDeclaraciones   : 43 44
listaExpresiones     : 131 132
listaParametros      : 142 145
listaParametrosOpcionales : 150 153
listaVariables       : 156 159
llamadaMetodo        : 25
metodo               : 167
operacionComparacion : 91
operadorCom          : 95
operadorLogico       : 92
parametro            : 144 145
parametroOpcional    : 152 153
parametros           : 137 138 156 157 171 172 173
parametrosOpcionales : 149
programa             : 1 0
propiedad            : 166
sentencia            : 1 2 139 140 215 216
sentenciaFor         : 10
sentenciaForeach     : 8
sentenciaIf          : 11
sentenciaSwitch      : 12
sentenciaWhile       : 9
valor                : 36 37 47 60 64 65 66 72 82 83 95 95 96 117 122 147 155 170 206 208 213 213 214
valorArray           : 64 65
varArrayAsociativo   : 6
varArrayMultidimensional : 22
varBoolean           : 4
varSuperGlobal       : 14
visibilidad          : 169 170 171 172 173

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa sentencia
    (2) programa -> . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funciones
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . asignacionCompuesta
    (20) sentencia -> . asignacionLambda
    (21) sentencia -> . asignacionThisVar
    (22) sentencia -> . varArrayMultidimensional
    (23) sentencia -> . definicionClase
    (24) sentencia -> . asignacionInstancia
    (25) sentencia -> . llamadaMetodo SEMICOLON
    (26) sentencia -> . accesoPropiedad SEMICOLON
    (27) sentencia -> . PHP_OPEN
    (28) sentencia -> . PHP_CLOSE
    (29) sentencia -> . define_stmt
    (30) sentencia -> . RETURN expresion SEMICOLON
    (31) sentencia -> . BREAK SEMICOLON
    (32) sentencia -> . CONTINUE SEMICOLON
    (33) sentencia -> . VARIABLE INCREMENT SEMICOLON
    (34) sentencia -> . callFunction SEMICOLON
    (35) sentencia -> . constante
    (38) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (40) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (41) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (91) expressBol -> . operacionComparacion
    (92) expressBol -> . expressBol operadorLogico expressBol
    (93) expressBol -> . LPAREN expressBol RPAREN
    (94) expressBol -> . NOT_OP expressBol
    (61) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (127) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (128) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (126) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (115) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (110) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (111) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (112) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (77) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (78) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (79) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (134) funciones -> . funcSinRet
    (135) funciones -> . funcConRet
    (136) funciones -> . funcConRetornoOpcional
    (39) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON
    (186) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (129) impresion -> . ECHO expresion SEMICOLON
    (130) impresion -> . ECHO STRING SEMICOLON
    (131) impresion -> . ECHO listaExpresiones SEMICOLON
    (42) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (43) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (48) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (49) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (88) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (89) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (90) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (160) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (46) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (47) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (76) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (161) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (162) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (182) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (184) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (185) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (183) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (36) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (37) constante -> . CONST ID ASSIGN valor SEMICOLON
    (95) operacionComparacion -> . valor operadorCom valor
    (96) operacionComparacion -> . valor
    (97) operacionComparacion -> . BOOL_TRUE
    (98) operacionComparacion -> . BOOL_FALSE
    (137) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (138) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (149) funcConRetornoOpcional -> . FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE
    (44) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (45) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    PHP_OPEN        shift and go to state 27
    PHP_CLOSE       shift and go to state 28
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    VARIABLE        shift and go to state 33
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    SUPERGLOBALS    shift and go to state 48
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 55
    DEFINE          shift and go to state 57
    ID              shift and go to state 56
    CONST           shift and go to state 58
    BOOL_TRUE       shift and go to state 59
    BOOL_FALSE      shift and go to state 60
    FUNCTION        shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 49
    NULL            shift and go to state 66
    ARRAY           shift and go to state 68

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funciones                      shift and go to state 13
    varSuperGlobal                 shift and go to state 14
    lecturaDatos                   shift and go to state 15
    impresion                      shift and go to state 16
    declaracionVariable            shift and go to state 17
    asignacionExpresion            shift and go to state 18
    asignacionCompuesta            shift and go to state 19
    asignacionLambda               shift and go to state 20
    asignacionThisVar              shift and go to state 21
